City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Dhidhdhoo,MV,82.85,overcast clouds,6.88,73.1,Dhidhoo beach
5,Mogadishu,SO,77.25,light rain,2.04,45.34,Hotel Juba
15,Hithadhoo,MV,82.98,scattered clouds,-0.6,73.08,Scoop Guest House
18,Kuching,MY,78.8,few clouds,1.55,110.33,Hilton Kuching
19,Jamestown,US,78.01,few clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
24,Meulaboh,ID,76.05,overcast clouds,4.14,96.13,Kost Pria
32,Ribeira Grande,PT,75.2,scattered clouds,38.52,-28.7,Quinta da Meia Eira
39,Naze,JP,78.8,mist,28.37,129.48,奄美ポートタワーホテル
41,Saint-Georges,GD,86.0,few clouds,12.06,-61.75,Siesta Hotel
43,Ranong,TH,79.25,moderate rain,9.97,98.63,Tinidee Hotel@Ranong
45,Tecalitlan,MX,84.2,clear sky,19.47,-103.3,Hotel Plaza Victoria
51,Kapaa,US,78.8,light rain,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
53,Tautira,PF,77.0,few clouds,-17.73,-149.15,Pension Oaoa
54,Puerto Ayora,EC,78.8,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
57,Marawi,PH,75.0,light rain,8.0,124.29,Salihmaruhom
59,La Rioja,ES,75.2,clear sky,42.25,-2.5,Casa Concejos
60,Itoman,JP,84.2,shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
64,The Valley,AI,87.8,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
66,Touros,BR,82.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
69,Atuona,PF,79.43,broken clouds,-9.8,-139.03,Villa Enata
73,Guerrero Negro,MX,87.89,scattered clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
74,Qianan,CN,76.08,broken clouds,44.99,124.06,Qian'an Hotel
75,Faanui,PF,77.4,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
76,Cockburn Town,TC,84.2,broken clouds,21.46,-71.14,Osprey Beach Hotel
77,Goderich,CA,79.0,overcast clouds,43.75,-81.72,Harmony Inn
78,Harper,LR,75.76,overcast clouds,4.38,-7.72,Screensaver
79,Kourou,GF,86.0,light rain,5.16,-52.65,Lodge Takini 4
81,Arraial Do Cabo,BR,75.2,few clouds,-22.97,-42.03,Pousada Porto Praia
82,Bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
88,Mayo,US,86.0,broken clouds,38.89,-76.51,Resorts Resource Group International
89,Broome,US,86.0,overcast clouds,42.25,-75.83,Chenango Valley State Park
90,Guarapari,BR,75.99,light rain,-20.67,-40.5,Hotel Porto do Sol
103,Hambantota,LK,80.42,scattered clouds,6.12,81.12,Bungalow 63
110,Shelburne,CA,86.0,few clouds,44.08,-80.2,The Retreat at the Farm
111,Coahuayana,MX,84.2,clear sky,18.73,-103.68,Hotel Los Arcos
112,Wenling,CN,86.0,light rain,28.37,121.36,Hanting Express Wenling Wanchang North Road
115,Rajgurunagar,IN,75.34,broken clouds,18.87,73.9,Hotel Sitara SaiKrupa Lodging
118,Manono,CD,82.17,broken clouds,-7.3,27.42,Hotel hewa bora
120,Ohangaron,UZ,77.0,scattered clouds,40.91,69.64,"Hotel "" Ahangaran"""
122,West Bay,KY,90.0,few clouds,19.37,-81.42,Calypso Cove
124,Boa Vista,BR,86.0,broken clouds,2.82,-60.67,Aipana Plaza Hotel
125,Oistins,BB,87.8,scattered clouds,13.07,-59.53,Butterfly Beach Hotel
129,Gat,IL,84.0,clear sky,31.61,34.76,רגע בנחת
130,Praia Da Vitoria,PT,78.8,few clouds,38.73,-27.07,Hotel Branco I
136,Dakar,SN,86.0,broken clouds,14.69,-17.44,Novotel Dakar
137,Impfondo,CG,82.54,overcast clouds,1.64,18.07,Préfecture de la Likouala
142,Lao Cai,VN,78.26,light rain,22.48,103.95,Legend Hotel
145,Victoria,HK,81.0,moderate rain,22.29,114.16,Mini Hotel Central
151,Yenisehir,TR,78.8,clear sky,40.26,29.65,Öncü Sosyal Tesisleri
154,Artyom,AZ,78.8,clear sky,40.47,50.33,Merdan Respect
155,Lorengau,PG,80.06,light rain,-2.02,147.27,Lorengau Harbourside Hotel
160,Ahwa,IN,76.01,overcast clouds,20.75,73.68,GREEN ORAA HOMESTAY AHWA
162,Truth Or Consequences,US,86.0,clear sky,33.13,-107.25,Charles Motel
165,Kirakira,SB,79.07,light rain,-10.45,161.92,SanBiz Lodge
166,Marsa Matruh,EG,80.6,clear sky,31.35,27.25,Beau Site
167,Basoko,CD,78.73,overcast clouds,1.24,23.62,Flat Hotel La Benediction
169,Iracoubo,GF,82.53,light rain,5.48,-53.2,Le Gite D Iracoubo
172,Lata,PT,75.0,clear sky,40.16,-8.33,Casa Maquia
177,Bosaso,SO,89.53,light rain,11.28,49.18,Red Sea Hotel
181,Hobyo,SO,77.9,few clouds,5.35,48.53,Osmani Hotel
188,Green River,US,84.2,clear sky,41.53,-109.47,Hampton Inn & Suites Green River
198,Yellowknife,CA,75.99,broken clouds,62.46,-114.35,The Explorer Hotel
201,Padang,ID,77.27,overcast clouds,-0.95,100.35,Mercure Padang
204,Huilong,CN,84.99,scattered clouds,31.81,121.66,Hilton Garden Inn Qidong
209,Bonthe,SL,76.68,light rain,7.53,-12.51,Bonthe Holiday Village
211,Sola,VU,76.96,broken clouds,-13.88,167.55,Leumerus Bungalows
212,Sibutad,PH,76.14,overcast clouds,8.61,123.48,"Harrycane's Residence - P1, Poblacion, Sibutad, Zamboanga del Norte"
213,Rio Cuarto,AR,75.2,broken clouds,-33.13,-64.35,Hotel Menossi
219,Makokou,GA,75.69,scattered clouds,0.57,12.86,WAMY RESIDENCE HOTEL
223,Bandarbeyla,SO,78.01,broken clouds,9.49,50.81,REER XOOSHLE GROUP
230,Kavieng,PG,80.02,light rain,-2.57,150.8,Nusa Island Retreat
231,Yinchuan,CN,81.03,clear sky,38.47,106.27,JJ Inns - Yinchuan New Moon Square Branch
234,Russellville,US,84.0,broken clouds,35.28,-93.13,Hampton Inn Russellville
236,Develi,TR,75.2,clear sky,38.39,35.49,Grand Erciyes Otel
240,Jimo,CN,82.99,mist,36.39,120.46,Thank Inn Chain Hotel Shandong Jimo Bus Station
241,Mao,ES,84.2,clear sky,39.89,4.27,ARTIEM Capri
242,Sorrento,IT,82.4,scattered clouds,40.63,14.37,Hilton Sorrento Palace
244,Honiara,SB,77.41,broken clouds,-9.43,159.95,Heritage Park Hotel
245,Haileybury,CA,78.8,broken clouds,47.45,-79.64,Haileybury Beach Motel
246,Dores Do Indaia,BR,77.07,scattered clouds,-19.46,-45.6,Hotel Central Dorense
250,Dawlatabad,AF,76.98,clear sky,36.41,64.91,WASIM ASGAR KHAN
251,Namatanai,PG,78.82,light rain,-3.67,152.43,Namatanai Hotel
253,Pindwara,IN,83.07,overcast clouds,24.8,73.07,Arbuda tour and travels
258,Georgetown,MY,82.4,few clouds,5.41,100.34,Cititel Penang
259,Sorong,ID,77.14,light rain,-0.88,131.25,The Waigo Hotel
264,Gigmoto,PH,79.5,light rain,13.78,124.39,Cj's Travellers Inn
266,Butaritari,KI,82.99,broken clouds,3.07,172.79,Isles Sunset Lodge
267,Bethel,US,89.01,scattered clouds,41.37,-73.41,Courtyard by Marriott Danbury
271,Camacari,BR,80.6,scattered clouds,-12.7,-38.32,Sítio Blasi
272,Areosa,PT,79.0,clear sky,41.72,-8.86,Hotel Flôr de Sal
273,Cam Ranh,VN,84.2,broken clouds,11.92,109.16,OYO 598 Peony Hotel
278,Niort,FR,78.01,broken clouds,46.33,-0.33,Hôtel Première Classe Niort La Crèche
279,Ponta Do Sol,PT,77.0,few clouds,32.67,-17.1,Hotel do Campo
281,Katsuura,JP,75.0,scattered clouds,35.13,140.3,Katsuura Hotel Mikazuki
283,Dhamnod,IN,85.91,scattered clouds,22.22,75.47,Hotel Royal Palace Dhamnod
284,Appenzell,CH,82.4,broken clouds,47.33,9.41,Café-Hotel Appenzell
288,San Pedro De Macoris,DO,90.0,broken clouds,18.46,-69.3,Apartahotel Guaraguao
296,Port Blair,IN,81.27,light rain,11.67,92.75,Fortune Resort Bay Island
297,Dingle,PH,76.98,overcast clouds,11.0,122.67,Camp Pasica
299,Samut Prakan,TH,84.99,few clouds,13.6,100.6,The Color Living Hotel
300,Tecpan,GT,78.8,broken clouds,14.76,-90.99,San Ricardo Restaurante y Hotel
301,Biloxi,US,90.0,few clouds,30.4,-88.89,Golden Nugget Biloxi Hotel & Casino
304,Puerto Madero,MX,89.6,broken clouds,14.72,-92.42,Hotel La Central
308,Sao Filipe,CV,77.34,broken clouds,14.9,-24.5,Tortuga B&B
310,Matara,LK,79.02,light rain,5.95,80.54,Amaloh Boutique Resort
311,Kahului,US,82.4,few clouds,20.89,-156.47,Maui Seaside Hotel
314,La Palma,US,80.6,clear sky,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
318,Tuxpan,MX,84.2,clear sky,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
319,Carutapera,BR,85.12,overcast clouds,-1.2,-46.02,Lidera
321,Umm Lajj,SA,86.85,clear sky,25.02,37.27,Moon light Furnished Units
322,San Andres,CO,89.6,scattered clouds,12.58,-81.7,Hotel Arena Blanca
323,Miri,MY,77.0,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
324,Koumra,TD,76.21,overcast clouds,8.91,17.55,Motel Espoir
326,Kailua,US,80.6,few clouds,21.4,-157.74,Sheffield House Bed & Breakfast
328,Miles City,US,82.4,clear sky,46.41,-105.84,FairBridge Inn & Suites Miles City
329,San Vicente,AR,78.87,clear sky,-26.62,-54.13,Complejo Turístico Farelluk
330,Hami,CN,80.22,clear sky,42.8,93.45,Laoyutang Resort
332,Shenzhen,CN,81.0,moderate rain,22.55,114.07,Shun Hing Square
334,Puerto Ayacucho,VE,86.0,scattered clouds,5.66,-67.62,Posada Turistica Manapiare
335,Ishigaki,JP,84.22,clear sky,24.34,124.16,Hotel Peace Land Ishigakijima
336,Sibu,MY,78.8,scattered clouds,2.3,111.82,RH HOTEL (4 Star)
337,Cabedelo,BR,82.4,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
341,Iznik,TR,78.8,clear sky,40.43,29.72,Hotel Zeytin Bahcesi
348,Tagusao,PH,79.95,overcast clouds,9.19,117.81,"Shaman's Breath- Beach, Bed & Breakfast"
354,Niquelandia,BR,86.38,clear sky,-14.47,-48.46,Hotel Suinã
355,Santa Cruz,BO,86.0,few clouds,-17.8,-63.17,Hotel Cortez
358,Ewa Beach,US,80.6,clear sky,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
359,Niamey,NE,89.6,few clouds,13.51,2.11,Soluxe Hotel Niamey
360,Suruc,TR,87.8,clear sky,36.98,38.42,Kumbet Otel
362,Santo Amaro Da Imperatriz,BR,75.2,clear sky,-27.69,-48.78,BBS Comércio de Produtos Agropecuários.
363,Passo De Camaragibe,BR,75.2,shower rain,-9.24,-35.49,Pousada Divino Milagre
366,Kilindoni,TZ,76.19,clear sky,-7.91,39.67,Bustani B&B
368,Ibra,OM,88.03,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
369,Buluang,PH,76.37,light rain,13.31,123.34,Enon Beach Resort
378,San Quintin,MX,78.98,clear sky,30.48,-115.95,Old Mill Hotel
386,Kaspiyskiy,RU,77.4,few clouds,45.39,47.37,"Gostinitsa ""Gostevoy Dvor"""
389,Najran,SA,87.8,scattered clouds,17.49,44.13,محمد هادي ال فطيح
391,Grinnell,US,84.2,clear sky,41.74,-92.72,"Country Inn & Suites by Radisson, Grinnell, IA"
393,Phan Thiet,VN,77.72,light rain,10.93,108.1,Hotel Saigon-PT
394,Price,US,89.6,clear sky,39.6,-110.81,National 9 - Price River Inn
395,Santa Rosa,PH,78.01,overcast clouds,14.31,121.11,Amethyst Econotel
397,Chapais,CA,78.8,overcast clouds,49.78,-74.85,Hôtel Opémiska
399,Tripoli,LY,83.66,clear sky,32.88,13.19,Al Waddan Hotel
404,Kota Belud,MY,77.0,few clouds,6.35,116.43,Tang Dynasty Lodge Kota Belud
405,Figeac,FR,78.01,scattered clouds,44.75,1.92,Le Lac Bleu
406,Banda Aceh,ID,80.06,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
411,Puerto Penasco,MX,88.0,clear sky,31.32,-113.53,Playa Bonita Resort
413,Gallup,US,84.99,clear sky,35.53,-108.74,El Capitan Motel
414,Hamilton,US,84.99,scattered clouds,39.18,-84.53,Six Acres Bed & Breakfast
415,Matagami,CA,75.2,few clouds,49.75,-77.63,Hôtel Matagami
418,Road Town,VG,87.8,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
419,Cacimba De Dentro,BR,78.93,scattered clouds,-6.64,-35.79,Casa de Farinha
420,Jackson,US,80.01,clear sky,42.42,-122.83,Agate Village Apartments
423,Oussouye,SN,86.0,broken clouds,12.48,-16.55,Auberge du Routard
424,Porto Santo,PT,75.2,scattered clouds,33.07,-16.34,Hotel Porto Santo & Spa
429,Cayenne,GF,86.0,light rain,4.93,-52.33,Hôtel Le Dronmi
433,Winneba,GH,77.0,few clouds,5.35,-0.62,Windy Lodge Beach Resort
434,Koroni,GR,89.01,clear sky,36.8,21.95,Apartments Xenios Zeus 1
435,Clermont,FR,77.0,broken clouds,49.5,2.42,"gîte"" Le Manoir Enchanté"" de Mme Doumayrou"
436,Paris,FR,82.0,broken clouds,48.85,2.35,Citadines Saint-Germain-des-Prés Paris
442,Sendhwa,IN,80.69,broken clouds,21.68,75.1,Hotel Shagun Garden
444,Erzin,TR,84.0,few clouds,36.96,36.2,Artemis Otel
445,Zhob,PK,86.16,broken clouds,31.34,69.45,ROOM # 105 DUBAI HOTEL ZHOB
448,Simplicio Mendes,BR,83.12,overcast clouds,-7.85,-41.91,Fidalgo
461,Ixtapa,MX,87.01,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
462,Sokoto,NG,86.45,clear sky,13.06,5.24,RG Palace
465,Labuhan,ID,76.44,scattered clouds,-6.88,112.21,bador sepret
466,Olinda,BR,82.4,few clouds,-8.01,-34.86,Hotel 5 Sóis
467,Aquiraz,BR,86.0,few clouds,-3.9,-38.39,Hotel Laguna Blu
470,Lengshuitan,CN,78.87,scattered clouds,26.41,111.6,Jialong Hotel
471,Dutse,NG,84.61,scattered clouds,11.76,9.34,Kaci
472,Naples,IT,84.99,few clouds,40.83,14.25,Renaissance Naples Hotel Mediterraneo
475,Laguna,US,80.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
476,Acapulco,MX,87.8,clear sky,16.86,-99.89,HS Hotsson Smart Acapulco
478,Kampot,KH,82.4,broken clouds,10.62,104.18,Champa Lodge
480,Barcelos,PT,79.0,clear sky,41.54,-8.62,Hotel Do Terço
481,Itarema,BR,85.08,overcast clouds,-2.92,-39.92,Windvillage
482,Lamar,US,88.0,scattered clouds,33.67,-95.58,Kings Inn Paris TX
485,Manavgat,TR,82.4,clear sky,36.79,31.44,Lake & River Side Hotel & Spa
487,Male,MV,82.4,overcast clouds,4.17,73.51,Hotel Octave Maldives
488,Saryagash,KZ,77.0,few clouds,41.45,69.17,Paradise Hotel
491,Tanda,IN,86.22,light rain,26.55,82.65,MUMTAZ GANJ TANDA
492,Badnawar,IN,81.32,overcast clouds,23.02,75.22,Hotel Mrityunjay
493,Vanimo,PG,76.1,heavy intensity rain,-2.67,141.3,Vahmoneh Lodge Vanimo
494,Astorga,BR,78.8,clear sky,-23.23,-51.67,Rancho Jads
495,Stoughton,US,89.6,broken clouds,42.13,-71.1,Courtyard by Marriott Boston Stoughton
497,Wewak,PG,79.05,moderate rain,-3.55,143.63,In Wewak Boutique Hotel
498,Manado,ID,75.2,scattered clouds,1.49,124.85,Aryaduta Hotel
499,Mutum,BR,76.51,broken clouds,-19.8,-41.44,Hotel do Djalma
504,Trairi,BR,85.62,broken clouds,-3.28,-39.27,Pousada Field Lilies - Trairi
506,Mumford,GH,75.11,clear sky,5.26,-0.76,Spanish Villa
508,Marshfield,US,82.99,overcast clouds,44.67,-90.17,Holiday Inn Conference Ctr Marshfield
511,Nouadhibou,MR,80.6,scattered clouds,20.93,-17.03,El Medina
514,Tutoia,BR,85.48,broken clouds,-2.76,-42.27,Pousada Guará's
516,Luwuk,ID,76.53,light rain,-0.95,122.79,Hotel Santika Luwuk
517,Guano,EC,77.0,broken clouds,-1.58,-78.63,Vista Hermosa
520,Kyaikkami,MM,82.29,moderate rain,16.08,97.57,Happy Family Kyaikkami
525,Phanom Thuan,TH,82.09,overcast clouds,14.13,99.7,ตึกส้ม หน้าสภ.พนมทวน
532,Sulangan,PH,82.17,overcast clouds,11.14,123.72,Maia's Beach Resort
533,Tucuman,AR,75.2,smoke,-26.82,-65.22,Dallas Hotel Tucuman
534,Karachi,PK,89.6,few clouds,24.91,67.08,HOTEL MEHRAN
539,Whitefish,US,80.01,clear sky,48.41,-114.34,Best Western Rocky Mountain Lodge
542,Derzhavinsk,KZ,78.03,clear sky,51.1,66.32,Ooo.khim Baza
543,Russell,US,89.6,few clouds,32.35,-85.2,Macs
544,Shahrud,IR,76.26,clear sky,36.42,54.98,Royal Hotel
548,Seoul,KR,77.0,overcast clouds,37.57,126.98,LOTTE HOTEL SEOUL
549,Ambon,ID,77.88,light rain,-3.7,128.18,Swiss-Belhotel Ambon
550,Alugan,PH,77.49,light rain,12.22,125.48,BEMBEM RAIN FEED RESORT
551,Sur,OM,86.29,clear sky,22.57,59.53,Sur Plaza Hotel
553,Honolulu,US,80.6,few clouds,21.31,-157.86,Aston at the Executive Centre Hotel
555,Hefei,CN,86.0,broken clouds,31.86,117.28,Jinhuan Hotel
557,Puerto Escondido,MX,89.6,clear sky,15.85,-97.07,Aldea del Bazar Hotel and Spa
559,Camacha,PT,75.2,scattered clouds,33.08,-16.33,Hotel Porto Santo & Spa
560,Romitan,UZ,78.8,clear sky,39.93,64.38,Hotel Temur
561,Lodwar,KE,89.62,overcast clouds,3.12,35.6,Turkwel Lodge
568,Fort Nelson,CA,75.2,scattered clouds,58.81,-122.7,The Fort Nelson Hotel
570,Semnan,IR,86.43,clear sky,35.57,53.4,Semnan Tourist Hotel
572,Pitimbu,BR,82.4,scattered clouds,-7.47,-34.81,Reserva do Abiaí
575,Sao Joao Da Barra,BR,77.0,few clouds,-21.64,-41.05,Pousada Porto De Canoas
579,Pyay,MM,78.8,overcast clouds,18.82,95.22,Shwe Pyi Thar
582,Longview,US,86.0,clear sky,32.5,-94.74,Homewood Suites by Hilton Longview
584,Tiarei,PF,77.0,few clouds,-17.53,-149.33,Le Rocher de Tahiti
589,Soure,BR,87.39,scattered clouds,-0.72,-48.52,Hotel Marajó
590,Punta Cardon,VE,89.24,scattered clouds,11.66,-70.22,Posada Bambuda
591,Kulhudhuffushi,MV,82.83,overcast clouds,6.62,73.07,Haajy Guest House 1
592,Atalaya,PA,88.02,overcast clouds,8.05,-80.93,Atalaya Inn
593,Ascension,US,90.0,light rain,30.22,-90.9,Highland Inn
594,Korla,CN,83.39,broken clouds,41.76,86.15,Gulisitan Hotel
598,Duncan,US,86.0,broken clouds,34.5,-97.96,Days Inn by Wyndham Duncan
599,Vila Do Maio,CV,84.2,scattered clouds,15.13,-23.22,Residence 'I Delfini'
600,Gizo,SB,79.59,overcast clouds,-8.1,156.84,Imagination Island
601,Cimarron Hills,US,80.6,few clouds,38.86,-104.7,Holiday Inn Express & Suites Colorado Springs-First & Main
605,Nampa,US,87.01,clear sky,43.54,-116.56,Nampa Downtown
606,Garowe,SO,82.22,overcast clouds,8.41,48.48,Curubo Hotel
607,Cookeville,US,84.2,light rain,36.16,-85.5,La Quinta Inn & Suites by Wyndham Cookeville
608,North Platte,US,81.0,clear sky,41.12,-100.77,Holiday Inn Express & Suites North Platte
616,Enshi,CN,75.07,broken clouds,30.3,109.48,Moevenpick Enshi
622,Kattivakkam,IN,80.6,thunderstorm,13.22,80.32,St. Joseph Thirumana mandapam
625,Komsomolskiy,UZ,78.8,clear sky,40.43,71.72,Ikathouse
627,New Albany,US,78.8,light rain,38.29,-85.82,Hampton Inn New Albany Louisville West
630,Saint Anthony,US,81.0,broken clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
631,Aja,EG,75.2,clear sky,30.94,31.29,Apple store Aga - ابل استور باجا صيانه سوفت وير
634,Les Cayes,HT,85.44,light rain,18.2,-73.75,Villa Orphee
635,Poso,ID,75.87,broken clouds,-1.4,120.75,Hotel 77 Poso
640,Dahuk,IQ,86.83,clear sky,36.87,42.99,Parwar Hotel
643,Callaguip,PH,80.82,overcast clouds,18.07,120.49,Pangil Beach Resort
645,Bubaque,GW,81.23,moderate rain,11.28,-15.83,Casa Dora
647,Kavaratti,IN,82.15,overcast clouds,10.57,72.64,Bismillah Hotel And Lodging
649,Trincomalee,LK,81.9,overcast clouds,8.57,81.23,Welcombe Hotel
656,Kaseda,JP,78.42,overcast clouds,31.42,130.32,Sun Stay Kaseda
662,Birjand,IR,78.8,scattered clouds,32.87,59.22,Birjand Tourist Hotel
665,Geneva,US,77.0,light rain,41.89,-88.31,Best Western Inn of St. Charles
666,Fukue,JP,80.82,broken clouds,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
667,Chilia Veche,RO,77.0,scattered clouds,45.42,29.28,Limanul Resort
668,Guanay,BO,85.23,broken clouds,-15.5,-67.88,Hotel Ritzy
670,Tual,ID,76.96,broken clouds,-5.67,132.75,Grand Vilia Hotel
672,Kontagora,NG,77.94,few clouds,10.4,5.47,City Gate Inn
674,Rock Sound,BS,84.02,light rain,24.9,-76.2,Rock Sound Club
678,San Policarpo,PH,77.92,light rain,12.18,125.51,Zal-Ann Beach Resort
679,Thoen,TH,77.0,overcast clouds,17.61,99.22,Nakornthoen Hotel
680,Bajil,YE,84.0,light rain,15.06,43.29,فندق الصقر السياحي
681,Salinopolis,BR,84.27,broken clouds,-0.61,-47.36,Hotel Salinópolis
682,Sagar,IN,83.28,light rain,23.83,78.72,Hotel Devyog
684,Esil,KZ,75.18,clear sky,51.96,66.4,Egorkino Hotel
687,Port Huron,US,80.6,broken clouds,42.97,-82.42,DoubleTree by Hilton Hotel Port Huron
689,Sussex,US,88.0,few clouds,41.18,-74.67,Top O Hill Farm - McDougals
692,Morant Bay,JM,89.6,few clouds,17.88,-76.41,Whispering Bamboo Cove Resort
699,Dinajpur,BD,85.59,light rain,25.63,88.64,Hotel Sahara
701,Ravar,IR,83.91,scattered clouds,31.27,56.81,computertik
702,Samba,IN,86.34,clear sky,32.57,75.12,"Vishal Guest House, Samba"
703,Porto Novo,BJ,80.6,scattered clouds,6.5,2.6,Tour Eiffel Hotel Benin
705,Surt,LY,80.62,clear sky,31.21,16.59,City Hotel
706,Millinocket,US,80.6,broken clouds,45.66,-68.71,Katahdin Inn & Suites
708,El Carmen,CO,83.05,light rain,8.51,-73.45,La Casona
710,Saquarema,BR,75.2,few clouds,-22.92,-42.51,Hotel Fazenda Sol e Lua
711,Nangong,CN,83.88,overcast clouds,37.36,115.37,7Days Inn Xingtai South Yucai Road
715,Nueva Loja,EC,75.2,broken clouds,0.08,-76.88,Limoncocha Great Hotel
716,Nemours,FR,80.01,overcast clouds,48.28,2.69,ibis Nemours
718,Laredo,US,86.0,clear sky,27.51,-99.51,La Quinta Inn by Wyndham Laredo I-35
720,Akyab,MM,82.94,light rain,20.15,92.9,Hotel Memory
