City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,2020-08-02 22:00:08,22.29,114.16,79.0,88,100,8.99,light rain
1,Mahebourg,MU,2020-08-02 22:03:47,-20.41,57.7,69.8,68,75,12.75,broken clouds
2,Walvis Bay,NA,2020-08-02 21:53:55,-22.96,14.51,73.4,16,0,11.41,clear sky
3,Bubaque,GW,2020-08-02 22:03:47,11.28,-15.83,80.98,84,99,11.63,overcast clouds
4,Paragominas,BR,2020-08-02 22:01:07,-2.97,-47.48,82.4,56,76,2.82,broken clouds
5,Ponta Do Sol,PT,2020-08-02 22:03:47,32.67,-17.1,71.6,68,20,17.22,few clouds
6,Vaini,TO,2020-08-02 22:03:48,-21.2,-175.2,73.4,88,75,10.29,broken clouds
7,Georgetown,MY,2020-08-02 22:01:45,5.41,100.34,82.4,78,20,5.82,few clouds
8,Gombe,NG,2020-08-02 22:03:48,10.29,11.17,73.11,91,99,7.58,overcast clouds
9,Hobart,AU,2020-08-02 22:03:48,-42.88,147.33,46.4,65,75,8.05,light rain
10,Hermanus,ZA,2020-08-02 22:01:19,-34.42,19.23,59.63,70,0,5.99,clear sky
11,Kodiak,US,2020-08-02 22:03:48,57.79,-152.41,59.0,77,90,6.93,overcast clouds
12,Mar Del Plata,AR,2020-08-02 22:03:48,-38.0,-57.56,53.6,71,97,8.05,overcast clouds
13,Codrington,AU,2020-08-02 21:53:56,-38.27,141.97,46.92,78,36,11.14,scattered clouds
14,Bengkulu,ID,2020-08-02 21:54:12,-3.8,102.27,74.61,92,43,3.38,scattered clouds
15,Hofn,IS,2020-08-02 21:59:37,64.25,-15.21,51.53,90,100,5.97,overcast clouds
16,Nuuk,GL,2020-08-02 22:03:49,64.18,-51.72,46.4,100,100,2.33,fog
17,Mataura,NZ,2020-08-02 22:03:49,-46.19,168.86,48.96,93,35,1.81,scattered clouds
18,Yellowknife,CA,2020-08-02 22:00:35,62.46,-114.35,80.6,54,75,17.22,broken clouds
19,Villa Maria,AR,2020-08-02 22:03:49,-32.41,-63.24,66.99,70,71,1.99,broken clouds
20,Tiksi,RU,2020-08-02 21:53:51,71.69,128.87,44.91,84,100,5.3,overcast clouds
21,Hilo,US,2020-08-02 22:03:50,19.73,-155.09,82.4,58,90,6.93,overcast clouds
22,Lavrentiya,RU,2020-08-02 22:03:50,65.58,-171.0,47.79,68,77,9.66,broken clouds
23,Luang Prabang,LA,2020-08-02 21:54:00,19.89,102.13,75.99,89,100,2.73,light rain
24,Genthin,DE,2020-08-02 22:03:50,52.4,12.17,64.0,80,99,1.01,overcast clouds
25,Dikson,RU,2020-08-02 22:03:50,73.51,80.55,52.5,81,63,8.95,broken clouds
26,Basoko,CD,2020-08-02 21:54:08,1.24,23.62,73.0,91,99,2.3,light rain
27,Pacific Grove,US,2020-08-02 22:03:50,36.62,-121.92,71.6,68,40,11.41,scattered clouds
28,Ushuaia,AR,2020-08-02 22:03:51,-54.8,-68.3,41.0,86,24,10.29,few clouds
29,Quisqueya,DO,2020-08-02 22:03:51,18.56,-69.41,87.8,70,40,6.93,scattered clouds
30,Bethel,US,2020-08-02 22:03:51,41.37,-73.41,84.2,79,40,11.41,scattered clouds
31,Acapulco,MX,2020-08-02 22:02:00,16.86,-99.89,89.6,70,20,6.93,few clouds
32,Broome,US,2020-08-02 21:53:58,42.25,-75.83,88.0,45,75,13.87,broken clouds
33,Okha,RU,2020-08-02 21:54:01,53.57,142.95,54.01,88,98,12.68,overcast clouds
34,Rikitea,PF,2020-08-02 22:03:51,-23.12,-134.97,72.91,79,76,13.27,broken clouds
35,Kapaa,US,2020-08-02 22:03:51,22.08,-159.32,84.2,66,40,12.75,scattered clouds
36,Marystown,CA,2020-08-02 21:54:07,47.17,-55.15,65.08,80,14,9.6,few clouds
37,Klaksvik,FO,2020-08-02 21:58:54,62.23,-6.59,50.0,100,99,12.75,drizzle
38,Gamba,GA,2020-08-02 22:03:52,-2.65,10.0,71.8,78,95,6.13,overcast clouds
39,Itacare,BR,2020-08-02 22:03:52,-14.28,-39.0,72.36,77,0,12.28,light rain
40,Emerald,AU,2020-08-02 22:03:52,-23.53,148.17,53.6,81,90,3.36,overcast clouds
41,Avarua,CK,2020-08-02 22:03:52,-21.21,-159.78,71.6,64,0,5.82,clear sky
42,Fiesole,IT,2020-08-02 22:03:52,43.8,11.29,80.01,69,0,3.36,clear sky
43,Tilichiki,RU,2020-08-02 22:03:52,60.47,166.1,56.41,69,91,0.74,overcast clouds
44,Port Alfred,ZA,2020-08-02 21:58:57,-33.59,26.89,72.5,22,0,13.51,clear sky
45,Torbay,CA,2020-08-02 22:03:53,47.67,-52.73,62.6,82,75,11.41,broken clouds
46,Sao Filipe,CV,2020-08-02 22:03:53,14.9,-24.5,78.42,87,71,7.0,broken clouds
47,Cabo San Lucas,MX,2020-08-02 22:03:53,22.89,-109.91,91.4,52,20,13.87,few clouds
48,Port Elizabeth,ZA,2020-08-02 22:03:53,-33.92,25.57,64.4,52,0,8.05,clear sky
49,Cherskiy,RU,2020-08-02 21:53:59,68.75,161.3,51.6,68,78,1.16,broken clouds
50,Puerto Ayora,EC,2020-08-02 22:03:53,-0.74,-90.35,75.2,73,75,18.34,broken clouds
51,Marsa Matruh,EG,2020-08-02 22:03:54,31.35,27.25,78.8,83,20,9.17,few clouds
52,Albany,US,2020-08-02 22:03:54,42.6,-73.97,87.01,65,47,9.8,light rain
53,Iqaluit,CA,2020-08-02 22:00:12,63.75,-68.51,51.8,81,75,3.36,broken clouds
54,Buin,CL,2020-08-02 22:03:54,-33.73,-70.75,68.0,28,11,3.36,few clouds
55,Bluff,NZ,2020-08-02 22:01:04,-46.6,168.33,47.21,92,68,6.38,broken clouds
56,Bredasdorp,ZA,2020-08-02 22:03:54,-34.53,20.04,44.6,93,0,2.24,clear sky
57,Comodoro Rivadavia,AR,2020-08-02 22:03:55,-45.87,-67.5,53.6,46,57,9.17,broken clouds
58,Tezu,IN,2020-08-02 22:03:55,27.92,96.17,79.2,73,15,2.28,few clouds
59,Punta Arenas,CL,2020-08-02 22:03:55,-53.15,-70.92,39.2,80,24,6.93,few clouds
60,Qaanaaq,GL,2020-08-02 22:03:55,77.48,-69.36,38.44,87,100,9.44,light rain
61,Tuktoyaktuk,CA,2020-08-02 22:03:55,69.45,-133.04,46.4,93,90,16.11,light rain
62,Kaitangata,NZ,2020-08-02 21:54:05,-46.28,169.85,50.0,84,100,3.0,overcast clouds
63,Beringovskiy,RU,2020-08-02 21:54:26,63.05,179.32,47.75,74,100,17.18,overcast clouds
64,Jalu,LY,2020-08-02 21:53:56,29.03,21.55,82.54,46,0,9.71,clear sky
65,Te Anau,NZ,2020-08-02 22:03:56,-45.42,167.72,47.37,87,40,1.05,scattered clouds
66,Sampit,ID,2020-08-02 22:03:56,-2.53,112.95,73.13,99,86,1.86,moderate rain
67,Clyde River,CA,2020-08-02 22:03:56,70.47,-68.59,53.6,76,90,9.17,light rain
68,Yar-Sale,RU,2020-08-02 22:03:56,66.83,70.83,62.62,61,99,14.41,overcast clouds
69,Krasnohrad,UA,2020-08-02 22:03:56,49.38,35.44,54.79,92,2,5.3,clear sky
70,Biak,ID,2020-08-02 22:03:57,-0.91,122.88,74.5,85,100,2.68,overcast clouds
71,Chinsali,ZM,2020-08-02 22:03:57,-10.54,32.08,54.84,66,51,7.0,broken clouds
72,Pevek,RU,2020-08-02 22:03:57,69.7,170.31,37.11,93,100,3.13,overcast clouds
73,Ancud,CL,2020-08-02 21:54:03,-41.87,-73.82,53.01,87,90,14.99,overcast clouds
74,Rawlins,US,2020-08-02 22:03:57,41.79,-107.24,87.8,14,20,6.93,few clouds
75,Airai,TL,2020-08-02 21:54:01,-8.93,125.41,52.0,92,55,2.59,broken clouds
76,Tura,IN,2020-08-02 22:02:09,25.52,90.22,77.56,83,39,1.9,scattered clouds
77,Doha,QA,2020-08-02 22:01:23,25.29,51.53,96.01,75,0,4.7,clear sky
78,Karaton,ID,2020-08-02 22:03:58,-6.34,106.1,77.0,83,40,5.82,haze
79,Garowe,SO,2020-08-02 22:03:58,8.41,48.48,79.14,44,3,16.13,clear sky
80,Izhmorskiy,RU,2020-08-02 22:03:58,56.19,86.64,55.65,94,0,3.85,clear sky
81,Cayenne,GF,2020-08-02 21:54:26,4.93,-52.33,84.2,70,45,2.24,scattered clouds
82,Kalmunai,LK,2020-08-02 22:01:21,7.42,81.82,80.46,68,100,6.24,overcast clouds
83,Jamestown,US,2020-08-02 22:03:58,42.1,-79.24,73.0,83,90,17.22,light rain
84,Mayo,US,2020-08-02 22:03:59,38.89,-76.51,93.2,52,20,10.29,light rain
85,Willmar,US,2020-08-02 22:00:46,45.12,-95.04,75.2,41,40,10.29,scattered clouds
86,Kovdor,RU,2020-08-02 21:59:08,67.57,30.48,43.21,92,49,0.51,scattered clouds
87,Severo-Kurilsk,RU,2020-08-02 21:59:06,50.68,156.12,53.51,90,100,9.55,light rain
88,Souillac,MU,2020-08-02 22:03:59,-20.52,57.52,69.8,68,75,12.75,broken clouds
89,Kruisfontein,ZA,2020-08-02 22:03:59,-34.0,24.73,57.69,40,0,3.4,clear sky
90,Caravelas,BR,2020-08-02 22:03:59,-17.71,-39.25,70.81,68,11,10.83,few clouds
91,Zhigansk,RU,2020-08-02 22:04:00,66.77,123.37,56.64,62,100,13.49,overcast clouds
92,Kaseda,JP,2020-08-02 22:04:00,31.42,130.32,69.8,100,75,3.36,fog
93,Puri,IN,2020-08-02 22:04:00,19.8,85.85,80.6,94,75,5.82,haze
94,Khatanga,RU,2020-08-02 22:04:00,71.97,102.5,63.27,71,50,5.97,scattered clouds
95,Faanui,PF,2020-08-02 22:04:00,-16.48,-151.75,78.46,79,100,10.67,overcast clouds
96,Tasiilaq,GL,2020-08-02 22:04:00,65.61,-37.64,48.2,61,9,16.11,clear sky
97,Busselton,AU,2020-08-02 22:04:01,-33.65,115.33,43.0,98,20,4.29,few clouds
98,Omboue,GA,2020-08-02 22:04:01,-1.57,9.26,73.27,73,70,6.49,broken clouds
99,Rawson,AR,2020-08-02 22:04:01,-43.3,-65.1,52.68,43,0,9.28,clear sky
100,Bandarbeyla,SO,2020-08-02 21:59:08,9.49,50.81,78.31,70,0,29.97,clear sky
101,Castro,BR,2020-08-02 22:00:21,-24.79,-50.01,54.64,71,0,3.76,clear sky
102,College,US,2020-08-02 22:04:02,64.86,-147.8,71.6,59,40,4.7,shower rain
103,Sambava,MG,2020-08-02 22:04:02,-14.27,50.17,71.49,83,100,20.62,light rain
104,Kapoeta,SS,2020-08-02 22:04:02,4.77,33.59,75.74,66,26,3.42,scattered clouds
105,Katsuura,JP,2020-08-02 22:04:02,35.13,140.3,77.0,89,8,4.92,clear sky
106,Strezhevoy,RU,2020-08-02 21:59:56,60.73,77.59,66.2,77,37,6.71,scattered clouds
107,Hammerfest,NO,2020-08-02 22:04:02,70.66,23.68,48.2,81,1,9.17,clear sky
108,Cape Town,ZA,2020-08-02 22:01:13,-33.93,18.42,61.0,87,0,12.75,clear sky
109,Red Bluff,US,2020-08-02 22:03:03,40.18,-122.24,102.99,16,1,9.17,clear sky
110,Raudeberg,NO,2020-08-02 22:04:03,61.99,5.14,53.6,87,75,9.17,shower rain
111,Chokurdakh,RU,2020-08-02 22:04:03,70.63,147.92,49.73,63,100,3.56,overcast clouds
112,Constitucion,CL,2020-08-02 22:04:03,-35.33,-72.42,55.09,90,1,6.51,clear sky
113,Nanortalik,GL,2020-08-02 21:54:05,60.14,-45.24,47.12,92,65,11.9,broken clouds
114,San Clemente,US,2020-08-02 22:04:03,33.43,-117.61,84.99,80,7,4.0,clear sky
115,Vao,NC,2020-08-02 21:54:07,-22.67,167.48,67.17,70,2,15.55,clear sky
116,New Norfolk,AU,2020-08-02 22:04:03,-42.78,147.06,45.0,80,80,1.99,light rain
117,Palmerston,AU,2020-08-02 22:04:03,-12.49,130.98,68.0,72,40,4.7,scattered clouds
118,Sabha,LY,2020-08-02 22:01:33,27.04,14.43,85.46,15,0,7.78,clear sky
119,Agadez,NE,2020-08-02 22:04:04,19.75,10.25,93.31,23,56,9.6,broken clouds
120,Belmonte,BR,2020-08-02 22:04:04,-15.86,-38.88,73.4,64,40,6.93,scattered clouds
121,Beloha,MG,2020-08-02 21:54:11,-25.17,45.05,62.04,74,0,15.66,clear sky
122,Burlington,US,2020-08-02 22:00:53,39.88,-74.64,93.2,55,75,21.92,broken clouds
123,Atuona,PF,2020-08-02 22:04:04,-9.8,-139.03,78.66,78,13,17.69,few clouds
124,Bogdanovich,RU,2020-08-02 22:04:04,56.78,62.05,61.34,92,93,7.34,overcast clouds
125,Sinnamary,GF,2020-08-02 21:54:06,5.38,-52.95,79.47,84,68,9.91,light rain
126,Fairbanks,US,2020-08-02 22:04:04,64.84,-147.72,71.6,68,1,8.05,clear sky
127,Belle Glade,US,2020-08-02 22:04:04,26.68,-80.67,84.99,84,100,10.0,overcast clouds
128,Yeppoon,AU,2020-08-02 22:04:05,-23.13,150.73,64.4,63,90,8.05,overcast clouds
129,Camacha,PT,2020-08-02 22:00:26,33.08,-16.33,69.8,73,40,9.17,scattered clouds
130,Union,US,2020-08-02 22:04:05,40.63,-74.27,93.99,44,40,12.75,scattered clouds
131,Arraial Do Cabo,BR,2020-08-02 22:04:05,-22.97,-42.03,68.0,64,2,3.36,clear sky
132,Mandalgovi,MN,2020-08-02 22:04:05,45.76,106.27,55.56,78,61,18.43,broken clouds
133,Harper,LR,2020-08-02 21:54:17,4.38,-7.72,73.42,76,94,5.95,overcast clouds
134,Padang,ID,2020-08-02 22:04:05,-0.95,100.35,76.53,78,66,5.06,broken clouds
135,Asau,RO,2020-08-02 22:04:05,46.43,26.4,53.01,93,0,1.95,clear sky
136,Lata,PT,2020-08-02 22:04:05,40.16,-8.33,64.99,75,71,5.99,broken clouds
137,Ust-Kut,RU,2020-08-02 22:04:06,56.79,105.77,55.65,80,0,3.83,clear sky
138,Kavieng,PG,2020-08-02 22:04:06,-2.57,150.8,83.07,76,16,6.93,few clouds
139,Gravdal,NO,2020-08-02 22:04:06,68.12,13.5,62.6,67,1,5.82,clear sky
140,Pasighat,IN,2020-08-02 22:04:06,28.07,95.33,78.64,77,0,2.33,clear sky
141,Port Lincoln,AU,2020-08-02 22:04:06,-34.73,135.87,51.98,76,100,10.04,overcast clouds
142,Road Town,VG,2020-08-02 22:00:55,18.42,-64.62,84.2,74,40,6.93,scattered clouds
143,Nikolskoye,RU,2020-08-02 22:04:07,59.7,30.79,59.0,87,90,3.51,light intensity shower rain
144,Dongsheng,CN,2020-08-02 22:00:41,39.82,109.98,64.81,49,0,2.84,clear sky
145,Qandala,SO,2020-08-02 22:04:07,11.47,49.87,90.19,46,61,9.78,broken clouds
146,Norman Wells,CA,2020-08-02 22:04:07,65.28,-126.83,75.2,64,20,5.82,few clouds
147,Cockburn Town,TC,2020-08-02 22:01:38,21.46,-71.14,82.26,83,0,17.38,clear sky
148,Fort Nelson,CA,2020-08-02 22:00:40,58.81,-122.7,78.8,36,40,5.82,scattered clouds
149,Polazna,RU,2020-08-02 22:04:07,58.29,56.41,55.4,87,40,8.95,scattered clouds
150,Launceston,AU,2020-08-02 22:04:07,-41.45,147.17,45.0,93,90,14.99,light intensity shower rain
151,Akyab,MM,2020-08-02 22:04:07,20.15,92.9,82.89,83,100,5.93,moderate rain
152,Hamilton,US,2020-08-02 21:59:36,39.18,-84.53,80.01,57,40,8.05,scattered clouds
153,Yulara,AU,2020-08-02 22:01:06,-25.24,130.99,41.0,27,0,5.82,clear sky
154,Half Moon Bay,US,2020-08-02 22:04:08,37.46,-122.43,79.0,64,20,10.29,few clouds
155,Taywarah,AF,2020-08-02 22:04:08,33.35,64.42,49.68,44,0,6.06,clear sky
156,Lubao,PH,2020-08-02 22:04:08,14.92,120.55,79.0,94,75,0.31,broken clouds
157,Mehamn,NO,2020-08-02 22:04:08,71.04,27.85,50.0,87,75,9.17,broken clouds
158,Barrow,US,2020-08-02 22:00:56,71.29,-156.79,41.0,75,90,11.41,overcast clouds
159,Kloulklubed,PW,2020-08-02 21:54:24,7.04,134.26,80.6,83,90,3.36,overcast clouds
160,Amapa,BR,2020-08-02 22:04:08,1.0,-52.0,74.8,93,40,3.15,light rain
161,Jalingo,NG,2020-08-02 22:04:09,8.88,11.37,73.2,93,100,7.23,moderate rain
162,Pitimbu,BR,2020-08-02 22:04:09,-7.47,-34.81,73.4,94,75,8.05,broken clouds
163,Carrollton,US,2020-08-02 22:03:45,32.95,-96.89,97.0,32,20,12.75,few clouds
164,Nadym,RU,2020-08-02 22:00:00,65.53,72.52,62.11,68,52,12.88,broken clouds
165,Saint-Philippe,RE,2020-08-02 22:04:09,-21.36,55.77,68.0,60,90,10.29,overcast clouds
166,Qaqortoq,GL,2020-08-02 22:04:09,60.72,-46.03,53.6,76,75,6.93,broken clouds
167,Hovd,MN,2020-08-02 22:04:10,48.01,91.64,53.67,70,97,2.82,overcast clouds
168,Tautira,PF,2020-08-02 22:04:10,-17.73,-149.15,82.4,69,75,14.99,broken clouds
169,Hambantota,LK,2020-08-02 22:01:16,6.12,81.12,77.0,100,20,11.41,few clouds
170,Nabire,ID,2020-08-02 22:01:18,-3.37,135.48,75.56,89,28,4.83,scattered clouds
171,Margate,GB,2020-08-02 22:04:10,51.38,1.39,66.99,73,100,1.99,light rain
172,Kaduna,NG,2020-08-02 22:00:50,10.52,7.44,70.34,95,100,8.05,moderate rain
173,Faya,SA,2020-08-02 22:04:10,18.39,42.45,68.0,72,60,8.05,light rain
174,Enumclaw,US,2020-08-02 22:04:10,47.2,-121.99,84.0,43,92,3.0,overcast clouds
175,Esperance,AU,2020-08-02 22:04:10,-33.87,121.9,48.2,93,69,12.75,broken clouds
176,Yinchuan,CN,2020-08-02 22:04:11,38.47,106.27,76.96,20,78,9.95,broken clouds
177,Port Hardy,CA,2020-08-02 22:04:11,50.7,-127.42,57.2,100,90,4.7,moderate rain
178,Bambous Virieux,MU,2020-08-02 22:04:11,-20.34,57.76,69.8,68,75,12.75,broken clouds
179,Mahon,ES,2020-08-02 22:04:11,39.89,4.27,77.0,73,1,12.75,clear sky
180,Buala,SB,2020-08-02 22:04:11,-8.14,159.59,83.07,74,26,6.69,scattered clouds
181,Salme,NP,2020-08-02 22:04:11,28.04,85.09,71.6,100,75,3.36,light rain
182,Gijon,ES,2020-08-02 22:04:11,43.54,-5.66,66.99,74,100,1.72,overcast clouds
183,Sistranda,NO,2020-08-02 22:04:11,63.73,8.83,57.2,93,75,11.41,broken clouds
184,Sindor,RU,2020-08-02 22:04:12,62.86,51.89,49.59,98,99,7.7,overcast clouds
185,Vasai,IN,2020-08-02 22:04:12,19.47,72.8,80.6,94,75,8.05,haze
186,Sao Gabriel Da Cachoeira,BR,2020-08-02 22:04:12,-0.13,-67.09,82.92,65,52,1.79,broken clouds
187,Gurupa,BR,2020-08-02 22:04:12,-1.41,-51.64,82.08,65,57,3.24,broken clouds
188,Elliot,ZA,2020-08-02 22:04:12,-31.33,27.85,50.56,38,0,7.63,clear sky
189,Haines Junction,CA,2020-08-02 22:04:12,60.75,-137.51,64.54,46,100,11.21,overcast clouds
190,Saint George,US,2020-08-02 22:04:12,37.1,-113.58,107.01,9,1,10.29,clear sky
191,Maragogi,BR,2020-08-02 22:04:12,-9.01,-35.22,73.96,79,56,11.18,broken clouds
192,Svetlogorsk,BY,2020-08-02 22:04:13,52.63,29.73,54.68,87,58,2.08,broken clouds
193,Alyangula,AU,2020-08-02 22:04:13,-13.85,136.42,62.6,100,75,8.14,broken clouds
194,Hasaki,JP,2020-08-02 22:04:13,35.73,140.83,73.4,88,20,2.24,few clouds
195,Williams Lake,CA,2020-08-02 21:59:55,52.14,-122.14,73.4,43,75,5.17,broken clouds
196,Kurumkan,RU,2020-08-02 22:04:13,54.3,110.3,63.18,82,79,1.83,broken clouds
197,Carandai,BR,2020-08-02 22:04:13,-20.95,-43.81,53.2,85,0,5.37,clear sky
198,Tuatapere,NZ,2020-08-02 22:04:13,-46.13,167.68,47.12,81,77,3.47,broken clouds
199,Tres Arroyos,AR,2020-08-02 22:04:13,-38.37,-60.28,48.78,68,76,5.75,broken clouds
200,Ende,ID,2020-08-02 22:04:14,-8.84,121.66,70.36,68,95,2.62,overcast clouds
201,Hobyo,SO,2020-08-02 21:54:18,5.35,48.53,78.89,72,87,21.88,overcast clouds
202,Leh,IN,2020-08-02 22:04:14,34.17,77.58,61.41,33,0,4.32,clear sky
203,Thompson,CA,2020-08-02 22:03:05,55.74,-97.86,77.0,38,20,5.82,few clouds
204,Isangel,VU,2020-08-02 22:04:14,-19.55,169.27,70.92,63,5,11.74,clear sky
205,Krasnyy Chikoy,RU,2020-08-02 22:04:14,50.36,108.75,57.54,90,99,3.13,light rain
206,East London,ZA,2020-08-02 22:04:15,-33.02,27.91,75.27,19,0,11.74,clear sky
207,Fort Morgan,US,2020-08-02 22:04:15,40.25,-103.8,86.0,30,1,17.22,clear sky
208,Dolores,AR,2020-08-02 22:04:15,-36.31,-57.68,55.87,90,100,8.41,overcast clouds
209,Qasigiannguit,GL,2020-08-02 22:04:15,68.82,-51.19,46.4,70,4,8.05,clear sky
210,Ulaanbaatar,MN,2020-08-02 22:04:15,47.91,106.88,53.6,87,75,11.18,broken clouds
211,Lorengau,PG,2020-08-02 21:54:21,-2.02,147.27,82.89,78,96,12.33,light rain
212,Upernavik,GL,2020-08-02 22:04:15,72.79,-56.15,44.08,69,93,6.62,overcast clouds
213,Coquimbo,CL,2020-08-02 21:54:18,-29.95,-71.34,59.0,72,3,10.29,clear sky
214,Xining,CN,2020-08-02 22:04:11,36.62,101.77,55.53,58,25,2.91,scattered clouds
215,Rodrigues Alves,BR,2020-08-02 22:04:16,-7.74,-72.65,85.71,47,8,0.47,clear sky
216,Kahului,US,2020-08-02 21:59:46,20.89,-156.47,84.2,62,40,24.16,scattered clouds
217,Hudiksvall,SE,2020-08-02 22:04:16,61.73,17.1,62.01,93,81,3.62,broken clouds
218,Angoche,MZ,2020-08-02 22:04:16,-16.23,39.91,72.95,80,85,11.41,overcast clouds
219,Dinguiraye,GN,2020-08-02 22:04:16,11.3,-10.72,71.69,96,79,3.56,broken clouds
220,Olafsvik,IS,2020-08-02 21:54:22,64.89,-23.71,47.71,87,33,17.07,scattered clouds
221,Orsha,BY,2020-08-02 22:04:18,54.52,30.41,52.75,84,69,2.15,broken clouds
222,Piacabucu,BR,2020-08-02 22:04:18,-10.41,-36.43,72.93,83,10,9.04,clear sky
223,Gilgit,PK,2020-08-02 22:02:15,35.92,74.31,77.5,37,0,0.78,clear sky
224,Lalibela,ET,2020-08-02 22:04:18,12.03,39.03,58.05,89,63,1.16,light rain
225,Cerro Cama,PA,2020-08-02 22:04:18,9.03,-79.91,86.0,79,40,9.17,scattered clouds
