City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
455,Ardino,BG,2020-08-02 22:00:09,41.58,25.13,75.99,68,38,6.93,scattered clouds
456,Muli,MV,2020-08-02 22:04:50,2.92,73.57,82.15,79,93,12.15,light rain
457,Khorixas,NA,2020-08-02 22:04:50,-20.37,14.97,63.57,26,0,9.55,clear sky
458,Escalerillas,MX,2020-08-02 22:04:50,22.13,-101.07,68.0,68,75,4.7,broken clouds
459,Sar-E Pul,AF,2020-08-02 22:04:50,35.83,66.17,57.54,37,0,1.63,clear sky
460,Brae,GB,2020-08-02 22:04:50,60.4,-1.35,53.6,87,70,11.41,broken clouds
461,Lochgilphead,GB,2020-08-02 22:04:51,56.04,-5.43,50.0,87,4,8.05,clear sky
462,Ahipara,NZ,2020-08-02 22:04:51,-35.17,173.17,59.7,74,35,9.66,scattered clouds
463,Dawlatabad,AF,2020-08-02 22:04:51,36.41,64.91,70.43,26,0,2.21,clear sky
464,Krasnoselkup,RU,2020-08-02 22:04:51,65.7,82.47,55.42,83,18,6.4,few clouds
465,Vila Velha,BR,2020-08-02 22:00:14,-20.33,-40.29,73.99,68,20,9.17,few clouds
466,Nalut,LY,2020-08-02 22:04:51,30.33,10.85,84.83,14,0,10.85,clear sky
467,Arica,CL,2020-08-02 22:04:51,-18.48,-70.3,62.6,72,40,13.87,scattered clouds
468,Arlit,NE,2020-08-02 22:04:51,18.74,7.39,89.49,44,76,9.37,broken clouds
469,Los Llanos De Aridane,ES,2020-08-02 22:04:51,28.66,-17.92,73.4,83,15,13.87,few clouds
470,Cliza,BO,2020-08-02 22:04:52,-17.6,-65.93,84.2,9,0,3.36,clear sky
471,Pangody,RU,2020-08-02 22:04:52,65.85,74.49,60.15,71,24,10.4,few clouds
472,Abatskoye,RU,2020-08-02 22:04:52,56.29,70.46,69.4,60,6,4.81,clear sky
473,Maracaju,BR,2020-08-02 22:04:52,-21.61,-55.17,74.07,41,0,8.57,clear sky
474,Tazovskiy,RU,2020-08-02 22:04:52,67.47,78.7,52.41,88,37,6.29,scattered clouds
475,Horsham,GB,2020-08-02 22:04:52,51.06,-0.33,63.0,77,100,5.82,overcast clouds
476,Ilebo,CD,2020-08-02 22:04:53,-4.32,20.58,77.56,48,66,0.81,broken clouds
477,Ojinaga,MX,2020-08-02 22:04:53,29.57,-104.42,98.6,18,75,6.93,broken clouds
478,Khuzdar,PK,2020-08-02 22:04:53,27.74,66.64,80.65,66,1,8.03,clear sky
479,Anadyr,RU,2020-08-02 22:04:53,64.75,177.48,51.8,76,75,6.71,broken clouds
480,Sabang,ID,2020-08-02 22:04:53,5.89,95.32,82.72,77,100,23.4,overcast clouds
481,Miri,MY,2020-08-02 22:04:53,4.41,114.01,78.8,94,40,2.24,scattered clouds
482,Sibu,MY,2020-08-02 22:04:53,2.3,111.82,73.4,94,40,3.36,scattered clouds
483,Dingle,PH,2020-08-02 22:04:53,11.0,122.67,76.55,84,100,2.8,overcast clouds
484,Mocuba,MZ,2020-08-02 22:04:53,-16.84,36.99,62.4,97,47,3.29,scattered clouds
485,Sabya,SA,2020-08-02 22:04:54,17.15,42.63,86.0,89,40,4.7,scattered clouds
486,Juneau,US,2020-08-02 22:04:54,58.3,-134.42,62.6,77,75,10.29,light rain
487,Nemuro,JP,2020-08-02 22:02:32,43.32,145.57,64.81,91,0,11.18,clear sky
488,Poum,NC,2020-08-02 22:04:54,-20.23,164.02,69.08,62,4,6.71,clear sky
489,Turtas,RU,2020-08-02 22:04:54,58.94,69.13,67.39,76,19,6.76,few clouds
490,Bestobe,KZ,2020-08-02 22:04:54,52.5,73.1,73.62,57,0,8.37,clear sky
491,Karratha,AU,2020-08-02 22:04:54,-20.74,116.85,66.31,78,76,5.35,broken clouds
492,Vitoria Da Conquista,BR,2020-08-02 21:59:58,-14.87,-40.84,59.22,92,15,9.04,few clouds
493,Lucapa,AO,2020-08-02 22:04:54,-8.42,20.74,70.14,41,95,4.25,overcast clouds
494,Sterling,US,2020-08-02 22:03:12,39.01,-77.43,91.99,49,40,14.99,scattered clouds
495,Dwarahat,IN,2020-08-02 22:04:55,29.78,79.43,66.88,93,19,0.92,light rain
496,Sarangani,PH,2020-08-02 22:04:55,5.4,125.46,79.7,83,100,7.94,light rain
497,Karlskrona,SE,2020-08-02 22:04:55,56.16,15.59,59.0,93,100,2.24,overcast clouds
498,Sotnikovskoye,RU,2020-08-02 22:04:55,45.0,43.78,63.61,85,100,10.33,overcast clouds
499,Juba,SS,2020-08-02 22:04:55,4.85,31.58,72.01,85,62,1.79,broken clouds
500,Bathsheba,BB,2020-08-02 22:04:55,13.22,-59.52,86.0,70,40,12.75,scattered clouds
501,Luderitz,NA,2020-08-02 22:04:55,-26.65,15.16,69.8,28,0,8.05,clear sky
502,Bugry,RU,2020-08-02 22:04:55,60.07,30.39,59.0,93,100,5.68,moderate rain
503,Buraydah,SA,2020-08-02 22:03:05,26.33,43.98,93.2,26,43,5.82,scattered clouds
504,Geraldton,AU,2020-08-02 22:04:56,-28.77,114.6,55.4,82,40,17.22,scattered clouds
505,Buenaventura,CO,2020-08-02 22:04:56,3.88,-77.03,81.34,86,73,5.32,light rain
506,Kayes,ML,2020-08-02 22:02:03,14.0,-11.0,82.4,78,20,6.93,few clouds
507,Douentza,ML,2020-08-02 22:04:56,15.0,-2.95,89.19,46,92,7.31,overcast clouds
508,Port Blair,IN,2020-08-02 22:04:56,11.67,92.75,82.11,80,100,25.95,light rain
509,Nago,JP,2020-08-02 22:04:56,26.59,127.98,84.2,79,40,13.87,scattered clouds
510,Bandar-E Lengeh,IR,2020-08-02 22:04:56,26.56,54.88,91.4,84,23,4.7,few clouds
511,Cedar City,US,2020-08-02 22:02:46,37.68,-113.06,98.6,4,1,18.34,clear sky
512,Storslett,NO,2020-08-02 22:04:57,69.77,21.02,54.18,62,0,9.19,clear sky
513,Northam,GB,2020-08-02 22:04:57,51.03,-4.22,60.01,84,95,8.01,overcast clouds
514,Sakakah,SA,2020-08-02 22:04:57,29.97,40.21,91.4,14,0,3.36,clear sky
515,Apt,FR,2020-08-02 22:04:57,43.88,5.4,77.0,53,99,11.41,overcast clouds
516,The Valley,AI,2020-08-02 22:01:39,18.22,-63.06,87.8,74,20,10.29,tornado
517,Mirzapur,IN,2020-08-02 22:02:07,25.15,82.58,84.2,79,40,6.2,haze
518,Chicama,PE,2020-08-02 22:04:57,-7.84,-79.15,68.68,65,12,9.24,few clouds
519,Tutoia,BR,2020-08-02 22:04:57,-2.76,-42.27,79.07,82,9,10.2,light rain
520,Cidreira,BR,2020-08-02 22:04:57,-30.18,-50.21,62.19,71,100,7.34,overcast clouds
521,Hami,CN,2020-08-02 22:04:58,42.8,93.45,77.99,17,85,1.81,overcast clouds
522,Uige,AO,2020-08-02 22:04:58,-7.61,15.06,65.62,74,71,3.06,broken clouds
523,Normandin,CA,2020-08-02 22:04:58,48.83,-72.53,69.8,88,90,6.93,overcast clouds
524,Alexandria,EG,2020-08-02 22:03:27,31.22,29.96,80.6,78,40,11.41,scattered clouds
525,Sigli,ID,2020-08-02 22:04:58,5.38,95.96,79.86,71,100,8.34,overcast clouds
526,Gizo,SB,2020-08-02 22:04:15,-8.1,156.84,82.0,80,49,9.89,scattered clouds
527,Koslan,RU,2020-08-02 22:04:58,63.46,48.9,51.03,92,99,7.27,overcast clouds
528,Burg,DE,2020-08-02 22:04:58,51.83,14.15,64.99,96,100,1.01,light rain
529,Noumea,NC,2020-08-02 22:04:59,-22.28,166.46,70.0,82,90,3.36,overcast clouds
530,Marsh Harbour,BS,2020-08-02 22:04:59,26.54,-77.06,83.59,79,100,26.26,light rain
531,Christchurch,NZ,2020-08-02 22:03:38,-43.53,172.63,52.0,93,100,5.82,overcast clouds
532,Neyshabur,IR,2020-08-02 22:00:19,36.21,58.8,73.45,22,0,1.61,clear sky
533,Daru,PG,2020-08-02 22:01:06,-9.08,143.21,75.63,86,92,14.5,light rain
534,Erenhot,CN,2020-08-02 22:00:58,43.65,111.98,65.66,58,43,13.38,scattered clouds
535,Langsa,ID,2020-08-02 22:02:11,4.47,97.97,75.2,88,100,2.68,overcast clouds
536,Tongling,CN,2020-08-02 22:04:59,30.95,117.78,80.15,86,4,2.93,clear sky
537,Salinas,US,2020-08-02 22:04:59,36.68,-121.66,71.6,56,1,17.22,clear sky
538,Kailua,US,2020-08-02 22:05:00,21.4,-157.74,84.2,48,40,18.34,scattered clouds
539,Itaqui,BR,2020-08-02 22:05:00,-29.13,-56.55,70.0,78,10,6.64,clear sky
540,Chelmza,PL,2020-08-02 22:05:00,53.18,18.6,69.01,64,91,3.36,overcast clouds
541,Lethem,GY,2020-08-02 22:05:00,3.38,-59.8,79.93,80,50,3.2,light rain
542,Ribas Do Rio Pardo,BR,2020-08-02 22:05:00,-20.44,-53.76,74.66,36,0,9.17,clear sky
543,Alihe,CN,2020-08-02 22:05:00,50.57,123.72,64.72,94,100,11.77,light rain
544,Nsukka,NG,2020-08-02 22:05:00,6.86,7.39,69.15,99,78,6.82,broken clouds
545,Saurimo,AO,2020-08-02 22:05:00,-9.66,20.39,67.96,38,100,6.42,overcast clouds
546,Ranong,TH,2020-08-02 22:05:00,9.97,98.63,80.51,83,100,19.04,moderate rain
547,Eydhafushi,MV,2020-08-02 22:05:00,5.1,73.07,82.62,79,100,16.17,light rain
548,Lasa,IT,2020-08-02 22:05:01,46.62,10.7,62.01,100,40,2.91,thunderstorm with light rain
549,Catuday,PH,2020-08-02 22:05:01,16.29,119.81,78.87,84,100,9.51,overcast clouds
550,Goderich,CA,2020-08-02 22:01:14,43.75,-81.72,68.0,86,100,27.74,moderate rain
551,Talnakh,RU,2020-08-02 22:05:01,69.49,88.4,55.4,87,95,8.95,overcast clouds
552,Basco,PH,2020-08-02 22:05:01,20.45,121.97,83.62,79,100,15.9,light rain
553,Praia Da Vitoria,PT,2020-08-02 22:04:23,38.73,-27.07,73.4,78,40,9.06,scattered clouds
554,Mogadishu,SO,2020-08-02 22:05:01,2.04,45.34,76.66,81,99,21.36,light rain
555,Benguela,AO,2020-08-02 22:05:02,-12.58,13.41,67.89,88,99,3.94,overcast clouds
556,Trelew,AR,2020-08-02 22:05:02,-43.25,-65.31,52.66,42,0,8.41,clear sky
557,Porto Franco,BR,2020-08-02 22:05:02,-6.34,-47.4,84.07,42,55,4.54,broken clouds
558,Thinadhoo,MV,2020-08-02 22:05:02,0.53,72.93,82.67,77,98,11.5,overcast clouds
559,Ziarat,PK,2020-08-02 22:01:39,30.38,67.73,65.95,68,0,4.74,clear sky
560,Lakatoro,VU,2020-08-02 22:05:02,-16.1,167.42,77.0,78,75,6.93,broken clouds
561,Shahgarh,IN,2020-08-02 22:05:02,24.32,79.13,82.02,70,50,5.66,scattered clouds
562,Pochutla,MX,2020-08-02 22:05:02,15.74,-96.47,91.4,59,20,11.41,few clouds
563,Saint-Joseph,RE,2020-08-02 22:05:03,-21.37,55.62,68.0,60,90,10.29,overcast clouds
564,Hay River,CA,2020-08-02 22:05:03,60.82,-115.8,89.6,49,40,10.29,scattered clouds
565,Lubango,AO,2020-08-02 22:05:03,-14.92,13.49,59.49,49,2,5.53,clear sky
566,Jiangkou,CN,2020-08-02 22:05:03,25.49,119.2,82.4,83,75,8.95,broken clouds
567,Leningradskiy,RU,2020-08-02 22:05:03,69.38,178.42,40.23,85,99,9.8,overcast clouds
568,Barahona,DO,2020-08-02 22:05:03,18.21,-71.1,87.8,66,20,18.34,few clouds
569,Santa Vitoria,BR,2020-08-02 22:05:03,-18.84,-50.12,74.1,37,0,4.81,clear sky
570,Zapolyarnyy,RU,2020-08-02 22:05:03,69.42,30.81,50.0,76,75,11.41,broken clouds
571,Contramaestre,CU,2020-08-02 22:05:04,20.3,-76.24,86.0,88,75,5.82,thunderstorm
572,Havoysund,NO,2020-08-02 22:05:04,71.0,24.66,48.2,81,47,9.17,scattered clouds
573,Nguruka,TZ,2020-08-02 22:05:04,-5.11,31.04,61.92,42,1,3.76,clear sky
574,Brigantine,US,2020-08-02 22:05:04,39.41,-74.36,89.6,62,1,13.87,clear sky
575,Bara,NG,2020-08-02 22:05:04,10.37,10.73,74.16,90,99,5.35,overcast clouds
576,Sibiti,CG,2020-08-02 22:05:04,-3.68,13.35,67.93,79,5,5.35,clear sky
577,Port-Cartier,CA,2020-08-02 22:05:05,50.03,-66.87,75.99,57,75,4.7,broken clouds
578,Deer Lake,CA,2020-08-02 22:05:05,49.17,-57.43,77.0,50,40,9.17,scattered clouds
579,Yantal,RU,2020-08-02 22:05:05,56.85,105.25,54.81,81,0,4.12,clear sky
580,Upata,VE,2020-08-02 22:05:05,8.01,-62.4,82.0,79,86,3.0,light rain
581,Arman,RU,2020-08-02 22:05:05,59.7,150.17,61.84,60,0,0.49,clear sky
582,Laguna,US,2020-08-02 22:05:05,38.42,-121.42,95.0,27,5,8.05,clear sky
583,Naryan-Mar,RU,2020-08-02 22:05:05,67.67,53.09,54.19,92,100,4.99,overcast clouds
584,Maymyo,MM,2020-08-02 22:05:05,22.03,96.47,69.67,100,100,2.13,light rain
585,Verkhoyansk,RU,2020-08-02 22:05:06,67.54,133.38,60.28,50,49,4.52,scattered clouds
586,Cariati,IT,2020-08-02 22:05:06,39.49,16.96,78.01,59,0,1.01,clear sky
587,Marechal Floriano,BR,2020-08-02 22:05:06,-20.41,-40.68,73.0,68,20,9.17,few clouds
588,Kuala Terengganu,MY,2020-08-02 22:05:06,5.33,103.14,75.2,100,40,9.17,thunderstorm with heavy rain
589,Digha,IN,2020-08-02 22:05:06,21.68,87.55,85.44,81,100,5.73,moderate rain
590,Mawlaik,MM,2020-08-02 22:05:06,23.63,94.42,79.29,85,53,0.51,broken clouds
591,Quelimane,MZ,2020-08-02 22:05:06,-17.88,36.89,68.0,88,20,3.85,few clouds
592,Vangaindrano,MG,2020-08-02 22:05:06,-23.35,47.6,64.36,75,100,3.56,overcast clouds
593,Grand Gaube,MU,2020-08-02 22:04:04,-20.01,57.66,66.0,78,41,3.0,scattered clouds
594,Bud,US,2020-08-02 22:05:06,39.45,-86.18,78.8,61,75,9.22,broken clouds
595,Verkhnevilyuysk,RU,2020-08-02 22:05:07,63.45,120.32,59.72,66,0,2.42,clear sky
596,Ranau,MY,2020-08-02 22:05:07,5.95,116.66,77.0,83,20,5.82,few clouds
597,Fujin,CN,2020-08-02 22:05:07,47.26,132.03,69.31,97,100,11.92,moderate rain
598,Taungdwingyi,MM,2020-08-02 22:05:07,20.02,95.55,77.58,94,100,4.56,light rain
599,Grand-Lahou,CI,2020-08-02 22:05:07,5.14,-5.02,72.55,85,11,7.31,few clouds
600,Matagami,CA,2020-08-02 22:05:07,49.75,-77.63,59.0,82,90,11.41,overcast clouds
601,Safranbolu,TR,2020-08-02 22:00:30,41.25,32.69,57.07,79,0,1.5,clear sky
602,Alberdi,AR,2020-08-02 22:05:08,-32.89,-60.69,78.8,50,47,8.05,scattered clouds
603,Middle Island,US,2020-08-02 22:05:08,40.88,-72.94,82.99,78,90,14.99,overcast clouds
604,Witney,GB,2020-08-02 22:05:08,51.78,-1.49,62.6,72,75,4.7,broken clouds
605,Zhanakorgan,KZ,2020-08-02 22:05:08,43.91,67.25,80.67,30,0,10.83,clear sky
606,Qinhuangdao,CN,2020-08-02 22:05:08,39.93,119.59,75.83,87,28,2.93,scattered clouds
607,Luganville,VU,2020-08-02 22:04:27,-15.53,167.17,77.0,78,75,6.93,broken clouds
608,Dharapuram,IN,2020-08-02 22:05:08,10.73,77.52,73.4,94,75,6.93,mist
609,Luga,RU,2020-08-02 22:05:09,58.74,29.85,54.75,91,86,5.28,overcast clouds
610,Kropotkin,RU,2020-08-02 22:05:09,45.44,40.58,63.32,65,1,4.25,clear sky
611,Letnik,RU,2020-08-02 22:05:09,46.01,41.27,64.0,61,32,5.59,scattered clouds
612,Non Sang,TH,2020-08-02 22:05:09,16.87,102.57,77.0,94,75,9.17,broken clouds
613,Yumen,CN,2020-08-02 22:05:09,40.28,97.2,64.24,27,12,10.94,few clouds
614,Beppu,JP,2020-08-02 22:05:09,33.27,131.49,77.76,71,63,1.14,broken clouds
615,Tabuk,PH,2020-08-02 22:05:09,17.42,121.44,74.97,84,99,1.7,overcast clouds
616,Ati,TD,2020-08-02 22:05:09,13.22,18.34,75.2,83,99,15.14,overcast clouds
617,Hirara,JP,2020-08-02 22:05:10,24.8,125.28,78.8,88,75,35.57,light intensity shower rain
618,Kiama,AU,2020-08-02 22:05:10,-34.68,150.87,53.01,66,76,1.01,broken clouds
619,Minnedosa,CA,2020-08-02 22:05:10,50.25,-99.84,75.2,41,75,8.05,broken clouds
620,Marawi,PH,2020-08-02 22:05:10,8.0,124.29,77.0,86,96,5.99,overcast clouds
621,Muswellbrook,AU,2020-08-02 22:05:10,-32.27,150.9,45.0,80,93,3.71,overcast clouds
622,Chara,RU,2020-08-02 22:05:10,56.91,118.26,55.26,89,100,2.37,moderate rain
623,Kokopo,PG,2020-08-02 22:05:10,-4.35,152.26,81.27,78,77,8.7,broken clouds
624,Zabol,AF,2020-08-02 22:00:35,32.25,67.25,66.45,23,0,8.55,clear sky
625,Iguape,BR,2020-08-02 22:00:38,-24.71,-47.56,65.57,90,4,5.79,clear sky
626,Warrnambool,AU,2020-08-02 22:02:50,-38.38,142.48,46.04,83,19,13.94,few clouds
627,Lidkoping,SE,2020-08-02 22:05:11,58.51,13.16,57.2,93,33,14.99,scattered clouds
628,San Jeronimo,PE,2020-08-02 22:05:11,-11.95,-75.28,61.79,31,0,8.52,clear sky
629,Maceio,BR,2020-08-02 22:05:11,-9.67,-35.74,73.4,88,40,8.05,scattered clouds
630,Kapit,MY,2020-08-02 22:05:11,2.02,112.93,74.53,93,100,1.3,light rain
631,Curuca,BR,2020-08-02 22:05:11,-0.73,-47.85,75.72,94,6,5.12,light rain
632,Nishihara,JP,2020-08-02 22:05:11,26.18,127.76,84.2,83,75,14.99,broken clouds
633,Shaunavon,CA,2020-08-02 22:05:11,49.65,-108.42,82.22,30,34,15.99,scattered clouds
634,Kutum,SD,2020-08-02 22:04:00,14.2,24.67,70.56,84,58,14.67,light rain
635,Veraval,IN,2020-08-02 22:05:12,20.9,70.37,84.16,82,93,5.99,overcast clouds
636,Nassau,US,2020-08-02 22:05:12,40.75,-73.58,86.0,74,40,18.34,scattered clouds
637,Yukhnov,RU,2020-08-02 22:01:06,54.74,35.23,49.69,93,0,3.69,clear sky
638,Mongoumba,CF,2020-08-02 22:05:12,3.64,18.59,71.44,95,98,2.17,overcast clouds
639,Lagoa,PT,2020-08-02 22:00:18,39.05,-27.98,71.67,82,0,13.53,clear sky
640,Mankapur,IN,2020-08-02 22:04:19,27.03,82.23,85.24,73,16,3.31,light rain
641,Maunabo,PR,2020-08-02 22:05:13,18.01,-65.9,84.99,81,25,4.0,light rain
642,Hayrabolu,TR,2020-08-02 22:05:13,41.21,27.11,68.0,82,0,10.29,clear sky
643,Bouca,CF,2020-08-02 22:05:13,6.51,18.27,69.84,97,100,2.1,overcast clouds
644,Shizukuishi,JP,2020-08-02 22:05:13,39.68,140.98,67.51,88,97,2.53,overcast clouds
645,Teya,RU,2020-08-02 22:05:13,60.38,92.63,53.28,75,0,0.65,clear sky
646,Port Augusta,AU,2020-08-02 22:05:13,-32.5,137.77,48.2,100,90,5.82,overcast clouds
647,Akranes,IS,2020-08-02 22:05:13,64.32,-22.07,51.8,81,90,11.41,overcast clouds
648,Honningsvag,NO,2020-08-02 22:05:14,70.98,25.97,50.0,87,75,9.17,broken clouds
649,Gordeyevka,RU,2020-08-02 22:05:14,52.96,31.97,53.46,87,28,2.39,scattered clouds
650,Husavik,IS,2020-08-02 22:05:14,66.04,-17.34,50.0,93,90,9.17,mist
651,Kollo,NE,2020-08-02 22:05:14,13.3,2.34,82.4,88,20,6.93,thunderstorm with light rain
652,Fukue,JP,2020-08-02 22:00:50,32.69,128.84,80.49,82,38,9.95,scattered clouds
653,Korla,CN,2020-08-02 22:05:14,41.76,86.15,79.0,60,84,1.01,broken clouds
654,Kerman,IR,2020-08-02 22:05:14,30.28,57.08,75.2,31,20,4.7,few clouds
655,Whitehorse,CA,2020-08-02 22:05:14,60.72,-135.05,66.2,42,75,9.17,broken clouds
656,Boysun,UZ,2020-08-02 22:05:15,38.21,67.2,68.07,32,0,3.24,clear sky
657,Bonthe,SL,2020-08-02 22:05:15,7.53,-12.51,74.44,86,100,7.38,overcast clouds
658,La Baneza,ES,2020-08-02 22:05:15,42.3,-5.9,62.6,63,100,4.7,overcast clouds
659,Kerema,PG,2020-08-02 22:05:15,-7.96,145.78,76.23,81,80,2.01,broken clouds
660,Saint-Pierre,RE,2020-08-02 22:05:15,-21.34,55.48,68.0,60,90,10.29,overcast clouds
661,Palu,ID,2020-08-02 22:05:15,-0.89,119.87,75.56,80,100,3.22,light rain
662,Dakar,SN,2020-08-02 22:00:42,14.69,-17.44,84.2,79,20,16.11,few clouds
663,San Cristobal,VE,2020-08-02 22:05:15,7.77,-72.22,91.4,41,20,29.97,few clouds
664,Tucurui,BR,2020-08-02 22:05:15,-3.77,-49.67,79.92,60,32,1.1,scattered clouds
665,Tolaga Bay,NZ,2020-08-02 22:05:16,-38.37,178.3,55.22,84,100,8.01,light rain
666,Syracuse,IT,2020-08-02 22:05:16,37.09,15.28,82.4,57,0,5.82,clear sky
667,San Ramon,US,2020-08-02 22:05:16,37.78,-121.98,91.99,25,1,12.75,clear sky
668,Nouadhibou,MR,2020-08-02 22:00:18,20.93,-17.03,73.4,83,0,20.8,clear sky
669,Hualmay,PE,2020-08-02 22:05:16,-11.1,-77.61,64.08,73,18,10.2,few clouds
670,Indiaroba,BR,2020-08-02 22:05:16,-11.52,-37.51,70.74,89,8,5.93,light rain
671,Saint Anthony,US,2020-08-02 22:05:16,45.02,-93.22,73.4,46,1,12.75,clear sky
672,Mmabatho,ZA,2020-08-02 22:05:16,-25.85,25.63,46.4,39,0,6.93,clear sky
673,Mildura,AU,2020-08-02 22:01:54,-34.2,142.15,42.8,48,100,5.77,overcast clouds
674,Kankaanpaa,FI,2020-08-02 22:05:17,61.8,22.42,60.8,82,78,2.24,shower rain
675,Rio Gallegos,AR,2020-08-02 22:04:07,-51.62,-69.22,39.2,86,38,13.87,scattered clouds
676,Najran,SA,2020-08-02 22:05:17,17.49,44.13,82.4,51,40,14.99,scattered clouds
677,Luba,GQ,2020-08-02 22:05:17,3.46,8.55,78.8,94,40,9.17,scattered clouds
678,Kathmandu,NP,2020-08-02 22:05:14,27.72,85.32,71.6,100,75,3.36,light rain
679,Zyryanka,RU,2020-08-02 22:05:17,65.75,150.85,61.83,52,5,7.7,clear sky
680,Pingzhuang,CN,2020-08-02 22:05:17,42.04,119.29,72.25,51,0,6.02,clear sky
681,Atambua,ID,2020-08-02 22:05:17,-9.11,124.89,65.19,86,40,4.79,scattered clouds
682,Statesboro,US,2020-08-02 22:05:17,32.45,-81.78,95.0,36,40,10.29,scattered clouds
